i->num,i->cx,i->cy,i->rect.x,i->rect.y,i->rect.width,i->rect.height,i->state,i->ep[i],time



11,1346.85,1818.37,1323,1781,49,76,1,1362.74,1855.3,1323.23,1850.91,1330.95,1781.44,1370.46,1785.83,3
14,1330.71,1378.94,1315,1353,32,53,1,1336.15,1404.23,1315.96,1400.19,1325.27,1353.65,1345.46,1357.69,3
19,1053.06,880.589,1030,866,47,31,1,1074.47,895.087,1030.95,893.999,1031.65,866.091,1075.17,867.179,3
11,1351.16,1806.55,1324,1758,56,98,1,1368.21,1854.67,1324.29,1849.96,1334.1,1758.44,1378.02,1763.15,4
14,1334,1361,1319,1335,31,53,1,1339.54,1386.31,1319.15,1382.23,1328.46,1335.69,1348.85,1339.77,4
19,1055.36,873.746,1031,852,49,45,1,1075.89,895.211,1031.93,891.995,1034.83,852.281,1078.79,855.497,4
11,1352.83,1794.33,1325,1739,56,111,1,1370.1,1848.95,1325.71,1844.79,1335.56,1739.71,1379.95,1743.87,5
14,1337.1,1343.01,1323,1318,29,51,1,1344.28,1367.44,1323.77,1364.7,1329.92,1318.59,1350.42,1321.32,5
19,1058.7,863.012,1035,840,48,47,1,1079.2,885.254,1035.66,882.616,1038.2,840.77,1081.73,843.408,5
11,1354.9,1771.42,1328,1714,54,116,1,1372.88,1828.71,1328.96,1825.57,1336.92,1714.14,1380.84,1717.27,6
14,1339.7,1325.1,1326,1300,29,51,1,1346.78,1349.54,1326.06,1346.58,1332.62,1300.66,1353.34,1303.62,6
19,1062.21,853.025,1038,827,50,53,1,1080.78,878.337,1038.13,873.167,1043.64,827.714,1086.29,832.883,6
11,1358.74,1745.39,1332,1691,55,109,1,1375.92,1798.9,1332.19,1794.93,1341.56,1691.87,1385.29,1695.84,7
14,1342.16,1307.59,1328,1283,29,50,1,1349.41,1331.45,1328.9,1328.72,1334.9,1283.72,1355.41,1286.45,7
19,1066.44,842.235,1040,813,54,59,1,1080.77,870.941,1040.29,860.824,1052.12,813.529,1092.59,823.647,7
11,1361.14,1723.76,1335,1670,54,108,1,1378.7,1776.56,1335.09,1772.92,1343.59,1670.97,1387.2,1674.6,8
14,1344.68,1290.1,1330,1265,30,51,1,1351.51,1314.63,1330.97,1311.55,1337.86,1265.58,1358.4,1268.66,8
19,1068.81,833.462,1042,802,54,64,1,1084.15,864.231,1042.81,855.962,1053.46,802.692,1094.81,810.962,8
11,1361.32,1702.53,1337,1648,49,110,1,1375.25,1756.21,1337.93,1752.81,1347.38,1648.85,1384.71,1652.25,9
14,1347.2,1272.53,1333,1248,29,50,1,1353.97,1296.55,1333.67,1293.5,1340.42,1248.51,1360.72,1251.56,9
19,1072.21,822.859,1044,790,57,67,1,1085.34,855.524,1044.8,844.947,1059.08,790.195,1099.62,800.772,9
11,1364.09,1680.01,1341,1627,48,107,1,1377.98,1732.18,1341.02,1728.82,1350.2,1627.84,1387.16,1631.2,10
14,1350.15,1255.95,1336,1232,29,49,1,1357.36,1279.48,1336.64,1276.52,1342.94,1232.42,1363.66,1235.38,10
19,1074.95,813.712,1048,780,55,69,1,1088.82,847.294,1048.16,838.259,1061.08,780.129,1101.74,789.165,10


11,1367.42,1658.99,1344,1607,48,105,1,1383.09,1710.85,1344.01,1707.85,1351.76,1607.14,1390.84,1610.14,11
14,1351.21,1238.68,1335,1214,33,51,1,1355.41,1263.35,1335.88,1258.47,1347,1214,1366.53,1218.88,11
19,1077.29,803.579,1052,772,51,64,1,1095.92,834.792,1052.85,830.485,1058.66,772.366,1101.73,776.673,11
200,858.348,291.679,844,279,30,27,1,846.021,304.248,844.11,281.324,870.676,279.11,872.586,302.034,11
203,1216.96,2108.78,1197,2075,41,69,1,1227.14,2142.02,1197.88,2137.84,1206.78,2075.54,1236.04,2079.72,12
11,1369,1638,1348,1589,43,99,1,1348,1687,1348,1589,1390,1589,1390,1687,12
14,1355.09,1222.87,1341,1199,29,49,1,1362.38,1246.34,1341.52,1243.36,1347.8,1199.4,1368.66,1202.38,12
19,1080.8,792.611,1056,761,51,64,1,1098.95,823.942,1056.53,819.477,1062.65,761.279,1105.08,765.745,12
200,855.344,296.986,839,283,34,29,1,842.821,310.335,839.387,288.017,867.867,283.636,871.3,305.954,12
203,1220.69,2081.41,1200,2047,42,70,1,1229.89,2115.05,1200.75,2110.03,1211.49,2047.77,1240.62,2052.8,13
11,1371.5,1617.5,1351,1569,42,98,1,1351,1666,1351,1569,1392,1569,1392,1666,13
14,1356.26,1205.94,1340,1181,33,51,1,1360.71,1230.18,1340.94,1225.24,1351.82,1181.71,1371.59,1186.65,13
19,1083.84,782.247,1059,751,51,64,1,1102.01,813.37,1059.59,808.904,1065.67,751.123,1108.1,755.589,13
200,852.776,304.31,837,291,33,28,1,839.131,317.572,837.124,293.49,866.421,291.048,868.428,315.131,13
203,1225.16,2054.38,1205,2021,41,68,1,1235.52,2087.36,1205.98,2083.14,1214.8,2021.4,1244.34,2025.62,14
11,1376.53,1597.67,1352,1547,51,103,1,1392.9,1648.24,1352.01,1644.83,1360.16,1547.1,1401.04,1550.5,14
14,1360.04,1189.52,1347,1168,27,44,1,1370.84,1210.87,1347.56,1209.94,1349.23,1168.17,1372.52,1169.1,14
19,1087.5,771.5,1065,744,46,56,1,1065,799,1065,744,1110,744,1110,799,14

200,853.263,312.479,834,297,40,32,1,869.97,327.345,834.24,324.238,836.555,297.614,872.285,300.72,14

203,1228.82,2027.7,1209,1994,41,69,1,1238.53,2061.08,1209.52,2056.62,1219.1,1994.32,1248.11,1998.79,15
11,1376.5,1577,1356,1530,42,95,1,1356,1624,1356,1530,1397,1530,1397,1624,15
14,1362.5,1174,1351,1153,24,43,1,1351,1195,1351,1153,1374,1153,1374,1195,15
19,1090.16,760.527,1064,727,53,68,1,1105.95,793.324,1064.59,786.433,1074.38,727.73,1115.73,734.622,15
284,849.826,433.55,835,415,31,38,1,854.569,451.864,835.426,445.819,845.083,415.237,864.227,421.282,15
200,850.023,318.815,829,303,43,33,1,866.8,334.6,829.877,329.985,833.246,303.031,870.169,307.646,15
290,1304,2127,1283,2113,43,29,1,1283,2141,1283,2113,1325,2113,1325,2141,16
203,1232.73,2001.82,1213,1968,41,69,1,1242.13,2035.42,1213.31,2030.81,1223.33,1968.21,1252.15,1972.82,16
11,1380.57,1557.47,1357,1508,48,100,1,1397.43,1606.56,1357.34,1603.89,1363.71,1508.38,1403.8,1511.05,16
14,1365.5,1158,1353,1138,26,41,1,1353,1178,1353,1138,1378,1138,1378,1178,16
19,1094.5,751,1071,723,48,57,1,1071,779,1071,723,1118,723,1118,779,16
284,846.102,442.211,830,423,33,39,1,853.314,460.609,830.77,454.676,838.891,423.814,861.435,429.746,16
200,846.789,325.498,824,307,46,38,1,863.415,343.041,824.842,335.623,830.163,307.954,868.736,315.372,16
290,1308.38,2101.45,1283,2083,52,37,1,1288.55,2118.95,1283.43,2092.67,1328.21,2083.96,1333.32,2110.24,17
203,1236.64,1976.33,1217,1943,40,68,1,1246.16,2009.49,1217.6,2005.09,1227.13,1943.17,1255.68,1947.57,17
11,1381,1538,1361,1491,41,95,1,1361,1585,1361,1491,1401,1491,1401,1585,17
14,1368.5,1143,1355,1123,28,41,1,1355,1163,1355,1123,1382,1123,1382,1163,17
19,1097.5,740.5,1074,713,48,56,1,1074,768,1074,713,1121,713,1121,768,17
284,843.1,451.7,826,432,36,41,1,849.6,471.2,826.2,463.4,836.6,432.2,860,440,17
200,843.547,332.702,820,313,48,40,1,859.67,351.588,820.644,342.296,827.425,313.815,866.451,323.107,17
290,1317.22,2049.57,1288,2006,59,88,1,1329.56,2092.33,1288.69,2083.72,1304.88,2006.82,1345.75,2015.42,18
203,1240.59,1950.43,1221,1917,41,68,1,1249.7,1983.78,1221.16,1979.03,1231.49,1917.08,1260.03,1921.84,18
11,1383,1519,1363,1472,41,95,1,1363,1566,1363,1472,1403,1472,1403,1566,18
14,1371.65,1127.14,1357,1106,31,44,1,1384.26,1148.1,1357.26,1146.92,1359.04,1106.18,1386.03,1107.35,18
19,1101,730,1078,702,47,57,1,1078,758,1078,702,1124,702,1124,758,18
284,838.683,460.84,820,439,39,44,1,844.225,481.74,820.032,471.778,833.142,439.941,857.334,449.902,18
200,840.12,339.16,818,321,45,38,1,857.28,357.04,818.64,351.52,822.96,321.28,861.6,326.8,18
290,1320.8,2026.62,1291,1984,61,86,1,1330.93,2068.4,1291.05,2057.67,1310.66,1984.83,1350.54,1995.57,19
203,1243.96,1925.85,1224,1893,41,67,1,1253.38,1958.64,1224.71,1954.02,1234.54,1893.05,1263.21,1897.68,19
11,1385,1499.5,1365,1453,41,94,1,1365,1546,1365,1453,1405,1453,1405,1546,19
14,1373,1112,1359,1092,29,41,1,1359,1132,1359,1092,1387,1092,1387,1132,19
19,1103.99,719.738,1079,690,51,60,1,1082.19,748.569,1079.28,693.354,1125.78,690.906,1128.69,746.122,19
284,834.388,469.402,816,449,38,42,1,840.969,489.754,816.489,481.114,827.806,449.049,852.286,457.689,19
200,836.712,345.942,813,327,48,39,1,853.692,364.538,813.885,356.577,819.731,327.346,859.539,335.308,19
290,1324,2010.5,1293,1976,63,71,1,1336,2045,1293.7,2030.9,1312,1976,1354.3,1990.1,20
203,1247.7,1901.99,1228,1870,41,65,1,1256.83,1933.75,1228.38,1928.81,1238.57,1870.23,1267.01,1875.18,20
11,1387.5,1481,1368,1435,40,93,1,1368,1527,1368,1435,1407,1435,1407,1527,20
14,1375.73,1097.04,1361,1075,31,45,1,1388.05,1118.11,1361.28,1116.7,1363.42,1075.97,1390.19,1077.38,20
19,1106.81,709.878,1082,681,51,59,1,1085.19,738.569,1082.3,683.616,1128.43,681.188,1131.32,736.141,20
284,829.331,479.195,810,457,40,45,1,834.728,500.947,810.183,490.84,823.935,457.444,848.479,467.55,20
200,833.358,353.041,808,332,51,43,1,850.057,373.383,808.808,362.528,816.658,332.699,857.907,343.554,20

290,1321.24,2007.12,1297,1980,50,55,1,1340.47,2033.35,1297.2,2029.02,1302.01,1980.9,1345.28,1985.23,21
203,1251.71,1877.53,1233,1845,38,66,1,1261.36,1909.48,1233.5,1905.5,1242.06,1845.58,1269.92,1849.56,21
11,1390,1463,1370,1417,41,93,1,1370,1509,1370,1417,1410,1417,1410,1509,21
14,1377.83,1082.52,1363,1061,31,44,1,1390.16,1103.18,1363.3,1101.68,1365.51,1061.86,1392.37,1063.35,21
19,1110,700.5,1087,673,47,56,1,1087,728,1087,673,1133,673,1133,728,21
284,825.685,488.239,806,465,40,48,1,830.453,511.121,806.711,501.887,820.917,465.357,844.66,474.59,21
200,829.358,360.314,807,341,46,40,1,847.301,379.24,807.083,373.878,811.415,341.389,851.633,346.751,21
424,722.251,2112.03,688,2065,69,94,1,730.865,2158.99,688.56,2145.86,713.637,2065.06,755.942,2078.19,22
290,1322.99,1970.11,1302,1954,43,33,1,1340.41,1985.27,1302.66,1981.07,1305.56,1954.95,1343.32,1959.15,22
203,1254.72,1857.76,1237,1830,36,56,1,1264.9,1884.71,1237.68,1881,1244.53,1830.8,1271.75,1834.51,22
11,1391.5,1444,1372,1398,40,93,1,1372,1490,1372,1398,1411,1398,1411,1490,22
14,1380,1068.5,1366,1048,29,42,1,1366,1089,1366,1048,1394,1048,1394,1089,22
19,1112.99,690.334,1088,662,51,58,1,1091.26,718.652,1088.26,664.597,1134.72,662.015,1137.73,716.071,22
284,821.269,497.846,801,474,41,48,1,825.941,520.858,801.749,510.896,816.598,474.834,840.79,484.796,22
200,826.269,380.395,804,345,46,71,1,808.826,414.978,804.244,348.535,843.711,345.813,848.294,412.256,22
424,730.55,2086.16,694,2037,74,99,1,737.068,2134.81,694.688,2119.67,724.032,2037.51,766.412,2052.65,23
290,1325,1947.17,1304,1933,43,30,1,1307.67,1961.17,1304.66,1938.09,1342.33,1933.17,1345.34,1956.26,23
203,1259.02,1832.18,1241,1804,37,57,1,1269.06,1859.92,1241.92,1856.22,1248.98,1804.45,1276.12,1808.15,23
11,1394.5,1426,1375,1381,40,91,1,1375,1471,1375,1381,1414,1381,1414,1471,23
14,1382.5,1062,1369,1034,28,57,1,1369,1090,1369,1034,1396,1034,1396,1090,23
19,1116,681.5,1093,655,47,54,1,1093,708,1093,655,1139,655,1139,708,23
284,816.387,506.505,795,482,44,50,1,820.588,530.928,795.443,519.753,812.186,482.083,837.33,493.258,23

200,822.5,388,803,354,40,69,1,803,422,803,354,842,354,842,422,23
424,737.156,2060.04,704,2011,67,99,1,746.772,2108.61,704.635,2097.37,727.539,2011.48,769.676,2022.71,24
290,1329,1922,1310,1910,39,25,1,1310,1934,1310,1910,1348,1910,1348,1934,24
203,1263.31,1803.04,1246,1777,35,53,1,1274.11,1828.14,1246.66,1824.71,1252.51,1777.94,1279.95,1781.37,24
11,1396.5,1408,1377,1363,40,91,1,1377,1453,1377,1363,1416,1363,1416,1453,24
14,1384.5,1048,1371,1020,28,57,1,1371,1076,1371,1020,1398,1020,1398,1076,24
19,1119,670.558,1094,642,51,58,1,1096.86,698.467,1094.79,644.431,1141.14,642.648,1143.22,696.684,24
284,812.13,515.986,791,491,43,51,1,817.767,540.288,791.904,530.589,806.493,491.685,832.356,501.384,24
200,819,395,799,361,41,69,1,799,429,799,361,839,361,839,429,24
495,1490.25,362.858,1478,347,25,33,1,1494.15,378.472,1478.7,374.057,1486.36,347.245,1501.81,351.66,24
424,744.691,2034.24,710,1983,70,103,1,751.73,2084.61,710.699,2072.07,737.652,1983.87,778.682,1996.4,25
290,1332,1897.5,1313,1886,39,24,1,1313,1909,1313,1886,1351,1886,1351,1909,25
203,1266.12,1781.52,1247,1752,39,60,1,1274.76,1810.27,1247.65,1805.18,1257.48,1752.78,1284.59,1757.86,25
11,1407.09,1351.17,1374,1261,67,181,1,1414.46,1440.42,1374.65,1434.64,1399.72,1261.91,1439.53,1267.69,25
14,1386.5,1033.5,1373,1005,28,58,1,1373,1062,1373,1005,1400,1005,1400,1062,25
19,1124.45,661.272,1098,629,54,66,1,1139.4,693.513,1098.83,685.906,1109.49,629.03,1150.07,636.638,25
284,807.793,525.483,786,500,45,52,1,812.172,550.931,786.345,539.862,803.414,500.034,829.241,511.103,25
200,816.252,400.903,793,364,48,74,1,797.769,436.918,793.294,367.562,834.735,364.888,839.209,434.245,25
495,1490.98,355.096,1480,340,23,31,1,1496.62,369.923,1480.08,366.615,1485.35,340.269,1501.88,343.577,25

424,752.95,2006.65,717,1955,73,105,1,758.6,2058.2,717.5,2044.5,747.3,1955.1,788.4,1968.8,26
290,1334.72,1872.82,1315,1859,40,29,1,1351.47,1886.35,1315.62,1882.76,1317.97,1859.3,1353.81,1862.88,26
203,1270.11,1760.64,1252,1732,37,59,1,1280.97,1789.25,1252.54,1785.69,1259.25,1732.03,1287.68,1735.58,26
11,1409.61,1334.41,1376,1245,68,180,1,1415.82,1423.73,1376.4,1417.56,1403.39,1245.09,1442.81,1251.26,26
14,1389.5,1019.5,1376,992,28,56,1,1376,1047,1376,992,1403,992,1403,1047,26
19,1126.5,658.5,1108,624,38,70,1,1108,693,1108,624,1145,624,1145,693,26
284,802.949,534.502,780,508,47,54,1,807.191,560.686,780.538,548.692,798.707,508.318,825.36,520.312,26
200,813.595,408.458,790,372,48,74,1,793.511,444.288,790.818,374.276,833.678,372.628,836.371,442.64,26
495,1491.39,347.089,1481,332,21,31,1,1498.22,361.822,1481.78,360.178,1484.56,332.356,1501,334,26
569,634.91,2106.23,588,2054,95,105,1,619.504,2158.3,588.589,2134.56,650.315,2054.17,681.231,2077.91,27
424,760.049,1982.34,725,1931,71,104,1,767.768,2033.19,725.31,2020.27,752.329,1931.49,794.787,1944.41,27
290,1337.5,1850,1319,1839,38,23,1,1319,1861,1319,1839,1356,1839,1356,1861,27
203,1272.13,1737.92,1251,1707,43,63,1,1280.36,1768.83,1251.85,1762.67,1263.89,1707,1292.4,1713.17,27
11,1411.92,1317.29,1378,1228,69,179,1,1418.92,1405.66,1378.81,1399.52,1404.92,1228.93,1445.03,1235.07,27
14,1392,1006,1378,978,29,57,1,1378,1034,1378,978,1406,978,1406,1034,27
19,1128.5,649.5,1109,615,40,70,1,1109,684,1109,615,1148,615,1148,684,27
284,798.699,546.323,777,519,44,56,1,806.191,573.35,777.768,564.99,791.207,519.296,819.631,527.656,27
200,809.5,414.5,788,378,44,74,1,788,451,788,378,831,378,831,451,27
495,1492.21,340.242,1480,324,25,33,1,1497.69,355.697,1480.52,351.736,1486.74,324.786,1503.9,328.747,27
569,644.22,2073.92,599,2021,91,107,1,632.639,2126.12,599.48,2103.2,655.8,2021.71,688.959,2044.63,28
424,767.86,1955.38,732,1904,73,104,1,774.994,2006.52,732.36,1992.88,760.726,1904.23,803.36,1917.88,28
290,1339,1827.5,1322,1817,35,22,1,1322,1838,1322,1817,1356,1817,1356,1838,28
203,1274.62,1721.32,1251,1685,49,74,1,1279.85,1757.53,1251.06,1749.3,1269.4,1685.11,1298.19,1693.34,28
11,1414.27,1300.75,1381,1213,67,176,1,1423.08,1387.69,1381.66,1381.83,1405.46,1213.81,1446.88,1219.67,28
14,1393.5,992,1380,964,28,57,1,1380,1020,1380,964,1407,964,1407,1020,28
19,1131.62,639.704,1107,604,50,73,1,1111.43,675.24,1107.81,606.483,1151.8,604.168,1155.42,672.925,28
284,794.388,555.884,773,528,44,57,1,802.046,583.555,773.054,575.099,786.73,528.213,815.722,536.669,28
200,809.589,424.318,779,385,63,80,1,833.227,463.117,779.052,457.957,785.951,385.519,840.126,390.679,28
495,1494.05,333.35,1481,317,27,34,1,1497.8,349.6,1481.3,344.1,1490.3,317.1,1506.8,322.6,28
569,654.68,2040.77,607,1984,96,115,1,640.815,2097.48,607.904,2075.7,668.545,1984.07,701.455,2005.85,29
424,774.599,1931.19,739,1880,72,103,1,781.869,1981.41,739.644,1967.98,767.328,1880.97,809.554,1894.4,29
290,1342.5,1805.5,1325,1796,36,20,1,1325,1815,1325,1796,1360,1796,1360,1815,29
203,1283.9,1704.87,1260,1664,48,83,1,1297.82,1745.57,1260.91,1741.23,1269.98,1664.17,1306.88,1668.52,29
11,1416.27,1286.24,1383,1197,67,179,1,1426.05,1374.61,1383.67,1368.96,1406.48,1197.86,1448.86,1203.52,29
14,1396.5,978,1382,950,30,57,1,1382,1006,1382,950,1411,950,1411,1006,29
19,1134,620.5,1110,596,49,50,1,1110,645,1110,596,1158,596,1158,645,29
284,789.637,565.301,766,536,48,60,1,794.548,594.206,766.931,583.849,784.726,536.397,812.342,546.753,29
200,800.184,421.819,757,369,87,107,1,803.602,474.281,757.781,452.898,796.766,369.358,842.588,390.741,29
495,1495.13,325.452,1483,309,25,34,1,1500.58,341.135,1483.35,337.157,1489.67,309.77,1506.9,313.747,29

569,663.223,2010.98,615,1954,97,115,1,651.077,2067.65,615.867,2044.4,675.368,1954.3,710.579,1977.55,30
424,782.596,1905.58,747,1855,72,103,1,790.012,1956.02,747.62,1942.68,775.181,1855.13,817.572,1868.48,30
290,1345.45,1780.53,1327,1769,38,24,1,1328.06,1791.3,1327.08,1771.55,1362.84,1769.76,1363.83,1789.51,30
203,1287.68,1684.08,1263,1642,50,85,1,1301.97,1725.25,1263.69,1720.46,1273.38,1642.92,1311.66,1647.71,30
11,1419.28,1269.35,1384,1182,71,176,1,1427.8,1356.01,1384.87,1349.34,1410.76,1182.7,1453.69,1189.37,30
14,1396.21,964.942,1375,933,44,65,1,1405.77,996.154,1375.38,990.077,1386.65,933.731,1417.04,939.808,30
19,1135.75,611.25,1104,578,64,68,1,1121.7,644.1,1104.8,593.4,1149.8,578.4,1166.7,629.1,30
284,785.086,575.534,761,545,49,62,1,789.517,605.207,761.414,593.966,780.655,545.862,808.759,557.103,30
200,796.62,429.236,753,375,88,109,1,800.651,482.569,753.788,461.267,792.589,375.904,839.452,397.205,30
495,1496.65,318.55,1483,301,28,36,1,1500.6,335.2,1483.5,329.5,1492.7,301.9,1509.8,307.6,30
679,1008.51,181.815,994,164,30,37,1,1012.18,199.192,994.315,192.493,1004.84,164.438,1022.7,171.137,30
569,666.486,1981.25,627,1922,80,119,1,673.395,2039.94,627.388,2025.56,659.576,1922.56,705.584,1936.93,31
424,789.505,1881.78,755,1833,70,99,1,797.701,1930.16,755.224,1916.88,781.31,1833.41,823.786,1846.68,31
290,1349,1760,1331,1750,37,21,1,1331,1770,1331,1750,1367,1750,1367,1770,31
203,1290.7,1652.93,1261,1601,61,105,1,1298.35,1704.85,1261.35,1696.44,1283.04,1601.01,1320.04,1609.42,31
11,1420.72,1255.36,1386,1168,70,176,1,1429.41,1342.71,1386.88,1336.35,1412.03,1168.02,1454.56,1174.37,31
14,1399.69,951.66,1378,920,44,64,1,1408.21,982.742,1378.42,975.865,1391.17,920.579,1420.97,927.455,31
19,1139.5,605,1114,577,52,57,1,1116.98,632.653,1114.67,579.406,1162.02,577.347,1164.33,630.594,31
284,779.598,585.155,754,555,52,62,1,783.423,615.299,754.66,602.516,775.773,555.01,804.536,567.794,31

200,794.873,433.079,749,375,92,117,1,797.459,490.39,749.993,468.815,792.288,375.767,839.753,397.342,31
