i->num,i->cx,i->cy,i->rect.x,i->rect.y,i->rect.width,i->rect.height,i->state,i->ep[i],time
495,1498.06,312.026,1483,295,31,35,1,1500.93,328.828,1483.91,321.535,1495.19,295.224,1512.21,302.517,31
679,1006.37,188.116,992,170,29,37,1,1010.89,205.342,992.843,199.701,1001.85,170.89,1019.9,176.53,31
569,675.784,1950.43,637,1892,78,118,1,683.196,2008.3,637.612,1994.55,668.372,1892.56,713.956,1906.3,32
424,797.381,1856.06,762,1807,72,100,1,806.697,1905.01,762.661,1891.8,788.064,1807.12,832.101,1820.33,32
290,1355.82,1721.58,1331,1688,51,69,1,1364.81,1755.11,1331.49,1746.34,1346.83,1688.06,1380.15,1696.83,32
203,1294.51,1631.92,1268,1581,54,103,1,1305.16,1682.03,1268.19,1675.86,1283.86,1581.81,1320.84,1587.97,32
11,1422.54,1239.74,1388,1153,70,174,1,1430.67,1325.64,1388.97,1319.23,1414.41,1153.83,1456.12,1160.25,32
14,1401.92,938.385,1381,907,43,63,1,1411.04,968.808,1381.81,962.962,1392.81,907.962,1422.04,913.808,32
284,774.948,595.379,750,565,51,62,1,780.103,625.241,750.621,613.448,769.793,565.517,799.276,577.31,32
19,1143,603,1119,569,49,69,1,1119,637,1119,569,1167,569,1167,637,32
734,2051.61,534.101,2040,525,24,19,1,2060.89,542.399,2040.64,540.017,2042.32,525.802,2062.57,528.184,32
200,793.312,437.294,747,376,94,124,1,796.492,498.236,747.398,477.492,790.133,376.352,839.227,397.096,32
495,1498.85,304.05,1488,289,23,32,1,1505.56,319.08,1488.2,316.6,1492.14,289.02,1509.5,291.5,32
679,1003.9,195.2,989,177,31,38,1,1005,213,989,205,1002.8,177.4,1018.8,185.4,32
569,685.038,1922.82,645,1863,81,121,1,691.92,1982.15,645.778,1967.83,678.156,1863.5,724.298,1877.82,33
424,804.803,1831.99,769,1782,72,101,1,813.899,1881.67,769.862,1868.46,795.706,1782.31,839.743,1795.52,33
290,1358,1698.5,1335,1671,47,56,1,1335,1726,1335,1671,1381,1671,1381,1726,33
203,1298.27,1611.65,1269,1561,59,103,1,1308.19,1662.04,1269.73,1654.35,1288.35,1561.27,1326.81,1568.96,33
11,1424.58,1225.35,1390,1137,70,177,1,1433.31,1312.77,1390.21,1306.2,1415.85,1137.93,1458.95,1144.5,33
14,1403,925.5,1387,898,33,56,1,1387,953,1387,898,1419,898,1419,953,33
284,769.884,604.856,744,573,53,65,1,773.26,636.027,744.178,622.808,766.507,573.685,795.589,586.904,33
19,1146.93,594.509,1118,556,59,78,1,1127.58,632.856,1118.21,562.572,1166.29,556.162,1175.66,626.445,33
734,2050.98,535.749,2039,527,25,18,1,2061.33,543.708,2039.73,542.358,2040.64,527.79,2062.24,529.14,33
200,791.553,442.055,743,376,98,133,1,795.313,507.453,743.941,487.045,787.794,376.658,839.166,397.066,33
495,1499.23,297.346,1487,281,26,34,1,1505.77,313.154,1487.12,309.423,1492.69,281.538,1511.35,285.269,33
679,1000.58,200.819,985,182,32,39,1,1003.14,219.345,985.397,211.741,998.017,182.293,1015.76,189.897,33
569,693.458,1895.49,655,1837,78,118,1,703.469,1953.95,655.154,1940.77,683.446,1837.03,731.762,1850.21,34
424,810.544,1808.92,776,1759,70,101,1,823.451,1858.11,776.854,1847.01,797.637,1759.72,844.234,1770.82,34
290,1359.17,1693.48,1334,1649,51,89,1,1379.52,1736.98,1334.77,1734.85,1338.81,1649.99,1383.57,1652.12,34
203,1301.74,1591.35,1278,1544,48,96,1,1318.49,1638.7,1278.86,1636.06,1285,1544,1324.62,1546.64,34
11,1425.4,1209.42,1391,1122,70,176,1,1434.76,1296.05,1391.68,1289.77,1416.03,1122.8,1459.11,1129.08,34
14,1404.38,912.043,1386,882,38,61,1,1416.2,941.244,1386.45,937.939,1392.57,882.841,1422.32,886.146,34
284,763.628,613.745,736,582,57,65,1,762.69,645.144,736.115,628.903,764.566,582.346,791.142,598.586,34
19,1148.5,585.5,1125,551,48,70,1,1125,620,1125,551,1172,551,1172,620,34
734,2050.5,536.5,2039,529,24,16,1,2039,544,2039,529,2062,529,2062,544,34
200,788.828,446.931,739,378,101,139,1,791.483,515.793,739.414,494.966,786.172,378.069,838.241,398.897,34
495,1500.59,290.647,1488,274,27,34,1,1506.35,306.588,1488,302,1494.82,274.706,1513.18,279.294,34
679,997.647,207.912,984,190,29,37,1,1003.65,225.412,984.118,220.529,991.647,190.412,1011.18,195.294,34
569,702.756,1867.61,663,1808,81,120,1,709.443,1926.93,663.212,1912.33,696.068,1808.28,742.3,1822.88,35
424,817.669,1786.05,784,1737,69,100,1,827.615,1835.08,784.208,1823.24,807.723,1737.02,851.131,1748.85,35
290,1360.07,1672.04,1333,1625,55,95,1,1373.17,1718.92,1333.17,1712.61,1346.98,1625.15,1386.98,1631.47,35
203,1304.2,1571.27,1273,1521,63,102,1,1312.83,1621.2,1273.84,1611.84,1295.56,1521.33,1334.55,1530.69,35
11,1427.66,1195.12,1391,1108,74,175,1,1435.73,1281.88,1391.37,1274.34,1419.59,1108.36,1463.95,1115.9,35
14,1406.5,899.5,1391,873,32,54,1,1391,926,1391,873,1422,873,1422,926,35
284,758.828,624.931,734,592,51,66,1,762.241,656.897,734.31,645.724,755.414,592.966,783.345,604.138,35
19,1151.69,576.381,1124,539,57,76,1,1131.05,613.495,1124.11,544.089,1172.33,539.267,1179.27,608.673,35
734,2049,538,2037,530,25,17,1,2037,546,2037,530,2061,530,2061,546,35
200,785.269,452.625,733,380,105,146,1,785.48,524.336,733.728,502.485,785.059,380.914,836.81,402.764,35
495,1501.74,283.559,1489,267,27,34,1,1507.65,299.412,1489.06,294.765,1495.82,267.706,1514.41,272.353,35
679,993.317,214.66,974,197,39,36,1,983.633,231.319,974.669,209.805,1003,198,1011.96,219.515,35
569,709.26,1841.62,668,1782,84,120,1,717.479,1900.75,668.241,1885,701.042,1782.49,750.28,1798.25,36
424,823.579,1764.09,789,1714,70,102,1,832.472,1814.1,789.195,1801.47,814.686,1714.08,857.963,1726.7,36
290,1362.96,1651.03,1334,1602,59,99,1,1378.95,1699.39,1334.86,1693.52,1346.98,1602.66,1391.06,1608.54,36
203,1307.32,1551.64,1284,1505,48,94,1,1326.28,1597.62,1284.44,1595.8,1288.36,1505.67,1330.2,1507.49,36
11,1429.32,1179.98,1394,1093,72,175,1,1443.85,1266.23,1394,1260,1414.78,1093.72,1464.63,1099.95,36
14,1409.29,887.676,1388,856,44,64,1,1417.88,918.529,1388.45,911.988,1400.71,856.823,1430.14,863.365,36
284,754.344,636.13,732,605,46,63,1,761.032,666.892,732.067,658.372,747.656,605.369,776.621,613.888,36
19,1154,568.5,1130,534,49,70,1,1130,603,1130,534,1178,534,1178,603,36
734,2049.14,538.453,2034,527,32,24,1,2036.77,549.134,2034.18,531.873,2061.52,527.773,2064.11,545.034,36
200,783.042,457.162,729,381,109,153,1,781.857,532.917,729.577,510.844,784.228,381.407,836.508,403.481,36
495,1502.94,277.164,1488,260,31,36,1,1506.96,294.11,1488.77,287.288,1498.92,260.219,1517.11,267.041,36
679,989.676,220.554,974,204,33,34,1,978.703,236.216,974.216,209.297,1000.65,204.892,1005.14,231.811,36
569,717.974,1815.05,678,1756,81,119,1,727.573,1873.21,678.305,1858.66,708.375,1756.88,757.643,1771.44,37
424,829.599,1743.26,794,1692,72,104,1,838.121,1794.39,794.755,1781.63,821.076,1692.14,864.443,1704.89,37
290,1365.72,1631.22,1338,1584,56,95,1,1381.82,1677.48,1338.74,1672.09,1349.63,1584.95,1392.71,1590.34,37
203,1307.98,1532.61,1277,1483,63,100,1,1318.41,1581.65,1277.75,1572.61,1297.54,1483.56,1338.2,1492.6,37
11,1433.88,1165.92,1403,1082,62,169,1,1456.03,1249.33,1403.91,1246.85,1411.74,1082.51,1463.86,1084.99,37
14,1410.62,875.457,1391,845,40,62,1,1423.11,905.012,1391.94,901.549,1398.12,845.902,1429.29,849.366,37
284,750.221,646.844,726,615,49,65,1,757.205,678.339,726.632,668.851,743.236,615.349,773.809,624.837,37
734,2048.27,539.785,2033,528,32,24,1,2035.87,550.819,2033.18,532.873,2060.66,528.751,2063.35,546.697,37
19,1157.19,559.511,1130,523,55,74,1,1179.95,595.831,1130.55,593.086,1134.43,523.191,1183.84,525.935,37
200,781.503,460.379,722,380,120,162,1,774.11,540.32,722.958,515.313,788.897,380.438,840.049,405.446,37
495,1504.19,270.84,1490,254,29,35,1,1510.13,287.038,1490.58,281.453,1498.25,254.642,1517.79,260.226,37
679,986.397,226.98,970,210,33,35,1,974.681,243.109,970.865,214.485,998.114,210.852,1001.93,239.476,37
569,725.281,1789.21,686,1732,79,115,1,739.515,1845.44,686.715,1832.53,711.047,1732.99,763.848,1745.9,38
424,835.415,1722.8,798,1670,75,107,1,842.087,1775.52,798.982,1761.48,828.742,1670.08,871.847,1684.11,38
290,1368.38,1612.3,1341,1566,56,94,1,1385.4,1658.25,1341.43,1653.22,1351.36,1566.36,1395.33,1571.38,38
203,1310.91,1514.96,1285,1467,52,97,1,1330.12,1562.01,1285.98,1559.25,1291.69,1467.92,1335.83,1470.68,38
11,1429.71,1147.29,1347,1053,166,189,1,1416.93,1240.97,1347.45,1100.66,1442.48,1053.6,1511.96,1193.91,38
14,1410.09,862.424,1390,833,41,59,1,1425.26,890.855,1390.42,887.952,1394.92,833.993,1429.76,836.897,38
284,745.4,658.8,720,625,52,69,1,751.9,692.3,720.1,681.7,738.9,625.3,770.7,635.9,38
734,2047.71,540.929,2031,528,35,27,1,2035.39,553.094,2031.34,535.287,2060.04,528.764,2064.08,546.572,38
19,1158.76,551.552,1132,514,55,76,1,1180.63,588.388,1132.03,585.037,1136.88,514.716,1185.48,518.067,38
200,777.302,467.695,718,385,120,166,1,771.287,549.432,718.388,524.671,783.318,385.957,836.217,410.719,38
495,1504.4,264.7,1488,247,34,37,1,1508,282,1488.4,272.2,1500.8,247.4,1520.4,257.2,38
679,983.5,233.5,970,218,28,32,1,970,249,970,218,997,218,997,249,38
569,733.648,1763.9,695,1707,78,115,1,743.733,1820.1,695.639,1806.51,723.562,1707.7,771.656,1721.29,39
424,842.089,1699.84,806,1648,73,105,1,849.349,1751.64,806.542,1738.21,834.829,1648.04,877.636,1661.47,39
290,1371.21,1592.08,1344,1546,56,93,1,1388.7,1637.74,1344.13,1632.79,1353.73,1546.41,1398.29,1551.37,39
203,1313.68,1496.16,1283,1446,63,101,1,1322.46,1545.91,1283.28,1536.51,1304.9,1446.42,1344.08,1455.82,39
11,1433.84,1136.47,1397,1052,75,170,1,1443.7,1220.78,1397.16,1213.03,1423.97,1052.16,1470.51,1059.92,39
14,1413.95,850.15,1390,819,49,64,1,1420.3,881.1,1390.3,871.1,1407.6,819.2,1437.6,829.2,39
284,740.653,668.328,713,633,56,72,1,746.993,703.27,713.35,691.037,734.314,633.387,767.956,645.62,39
734,2048.21,535.323,2029,513,40,46,1,2047.82,557.294,2029,546,2048.59,513.353,2067.41,524.647,39
19,1160.84,542.236,1136,507,51,71,1,1182.81,576.648,1136.55,575.053,1138.87,507.823,1185.12,509.418,39
200,772.999,476.116,714,394,119,165,1,767.521,557.478,714.029,532.439,778.476,394.755,831.969,419.794,39
495,1505.06,257.265,1491,241,30,33,1,1512.53,272.882,1491.12,267.529,1497.59,241.647,1519,247,39
679,982.289,240.058,966,220,34,41,1,991.269,259.654,966.462,254.692,973.308,220.462,998.115,225.423,39
569,741.789,1738.46,705,1685,75,108,1,759.893,1791.17,705.195,1780.5,723.684,1685.74,778.382,1696.42,40
424,848.277,1680.11,814,1629,69,103,1,857.852,1730.69,814.603,1719.05,838.702,1629.54,881.952,1641.18,40
290,1373.62,1570.69,1345,1522,59,99,1,1388.58,1619.14,1345.11,1612.62,1358.66,1522.25,1402.13,1528.77,40
203,1318.6,1477.57,1296,1431,47,94,1,1335.43,1523.88,1296.02,1521.36,1301.77,1431.26,1341.18,1433.78,40
11,1438.1,1123.62,1407,1041,64,166,1,1451.45,1205.94,1407,1201,1424.74,1041.31,1469.2,1046.24,40
14,1415.47,838.404,1395,808,42,61,1,1426.19,867.944,1395.04,862.28,1404.75,808.864,1435.9,814.528,40
284,734.634,678.255,704,642,63,74,1,735.605,714.057,704.006,696.822,733.662,642.452,765.261,659.688,40
734,2047.18,536.596,2028,514,40,46,1,2047.46,558.981,2028.2,548.471,2046.89,514.21,2066.15,524.72,40
19,1163.13,534.602,1137,497,54,76,1,1182.82,571.984,1137.02,567.82,1143.43,497.221,1189.24,501.385,40
200,769.734,482.072,711,398,119,169,1,764.897,565.231,711.016,541.156,774.57,398.914,828.452,422.989,40
495,1505.14,250.865,1491,234,29,34,1,1512.49,266.776,1491.74,262.165,1497.79,234.953,1518.54,239.565,40
679,979,247.5,958,226,44,44,1,974.5,268.5,958,252,983.5,226.5,1000,243,40
569,750.627,1713.32,715,1662,72,104,1,771.34,1764.4,715.839,1756.08,729.914,1662.24,785.416,1670.56,41
424,854.375,1658.62,818,1607,73,105,1,861.996,1710.15,818.86,1696.73,846.753,1607.08,889.889,1620.5,41
290,1376.79,1552.35,1348,1504,59,97,1,1392.67,1599.98,1348.52,1593.85,1360.9,1504.71,1405.05,1510.84,41
203,1318.44,1466.42,1292,1426,54,82,1,1333.52,1506.36,1292.78,1500.54,1303.36,1426.48,1344.1,1432.3,41
11,1436.35,1108.85,1399,1025,76,168,1,1447.6,1191.87,1399.56,1184.12,1425.09,1025.82,1473.13,1033.57,41
14,1418.58,826.29,1396,796,46,62,1,1426.56,856.19,1396.66,848.138,1410.59,796.389,1440.5,804.441,41
284,729.762,689.367,701,653,58,73,1,733.752,724.932,701.808,711.714,725.772,653.802,757.716,667.02,41
734,2046.04,538.337,2026,515,41,47,1,2045.02,560.764,2026.33,549.079,2047.06,515.91,2065.75,527.596,41
19,1166.77,526.465,1136,487,62,80,1,1186.01,565.462,1136.71,557.879,1147.54,487.468,1196.84,495.052,41
200,766.672,488.162,706,402,122,173,1,761.212,573.478,706.763,549.149,772.132,402.846,826.581,427.175,41
679,976.298,253.778,960,234,34,41,1,985.215,273.332,960.151,267.961,967.38,234.224,992.444,239.595,41
495,1507,244.5,1491,227,34,36,1,1510.6,261.8,1491,252,1503.4,227.2,1523,237,41
569,757.645,1689.01,724,1639,69,101,1,777.681,1738.51,724.264,1730.7,737.609,1639.5,791.026,1647.32,42
424,861.25,1635.75,825,1586,73,101,1,868.5,1685.5,825.6,1671.2,854,1586,896.9,1600.3,42
290,1379.17,1534.49,1352,1488,56,94,1,1396.82,1580.27,1352.31,1575.55,1361.52,1488.71,1406.03,1493.43,42
203,1322.95,1438.79,1290,1391,67,97,1,1329.52,1486.31,1290.8,1474.4,1316.38,1391.27,1355.1,1403.18,42
11,1438.84,1094.63,1403,1012,73,167,1,1449.78,1177.15,1403.44,1169.97,1427.9,1012.11,1474.24,1019.29,42
14,1420.05,814.613,1400,785,41,60,1,1428.42,843.381,1401,837.735,1411.68,785.846,1439.1,791.492,42
284,724.845,700.638,696,664,58,74,1,729.448,736.379,696.862,723.345,720.241,664.897,752.828,677.931,42
734,2045.43,539.193,2024,515,43,49,1,2043.64,562.471,2024.94,550.371,2047.23,515.915,2065.93,528.015,42
19,1169.65,518.021,1140,479,61,79,1,1189.56,556.215,1140.15,549.4,1149.75,479.827,1199.15,486.642,42
200,763.222,495.408,702,409,123,174,1,757.567,581.636,702.763,557.149,768.877,409.179,823.681,433.666,42
679,973.05,260.85,956,240,36,43,1,978.8,281.6,956,274,967.3,240.1,990.1,247.7,42
495,1508.23,238.873,1491,221,35,37,1,1510.16,256.485,1491.64,245.086,1506.3,221.262,1524.82,232.661,42
569,764.038,1664.14,727,1612,75,105,1,778.396,1715.88,727.474,1703.46,749.681,1612.41,800.603,1624.83,43
424,867.1,1616.01,833,1567,69,99,1,875.87,1664.83,833.208,1652.22,858.331,1567.19,900.993,1579.79,43
290,1382.41,1515.93,1351,1466,64,101,1,1398.5,1565.82,1351.72,1558.43,1366.31,1466.05,1413.09,1473.44,43
203,1326.79,1421.82,1296,1374,62,96,1,1335.82,1468.71,1296.76,1458.94,1317.76,1374.94,1356.82,1384.71,43
11,1443.79,1082.52,1410,1000,69,167,1,1453.47,1165.04,1410.25,1158.53,1434.12,1000.01,1477.33,1006.51,43
14,1419,802.5,1404,777,31,52,1,1404,828,1404,777,1434,777,1434,828,43
284,720.123,712.171,692,676,58,74,1,725.808,748.178,692.164,735.562,714.438,676.164,748.082,688.781,43
734,2044.67,540.421,2024,517,43,48,1,2043.11,563.82,2024.33,552.079,2046.24,517.022,2065.02,528.764,43
19,1172.55,510.341,1143,472,60,78,1,1192.65,548.62,1143.13,542.018,1152.46,472.061,1201.98,478.664,43
200,759.252,503.198,698,416,124,176,1,753.715,590.256,698.096,565.404,764.789,416.14,820.408,440.991,43
679,969.27,268.049,947,245,45,47,1,965.487,290.301,947.717,274.752,973.053,245.796,990.823,261.345,43
495,1506.97,231.246,1495,216,25,31,1,1515.42,245.677,1495.23,243.154,1498.52,216.815,1518.71,219.338,43
569,770.358,1640.46,731,1586,80,110,1,780.794,1694.11,731.381,1678.77,759.923,1586.8,809.336,1602.14,44
424,872.645,1595.71,838,1547,70,98,1,881.847,1643.86,838.937,1631.3,863.443,1547.57,906.353,1560.13,44
290,1385.18,1497.97,1356,1449,59,99,1,1405.17,1546.11,1356.84,1541.71,1365.2,1449.84,1413.52,1454.23,44
203,1328.29,1404.77,1297,1357,64,97,1,1341.33,1452.24,1297.48,1443.17,1315.25,1357.29,1359.1,1366.36,44
11,1417.7,1066.56,1358,980,120,174,1,1456.21,1152.94,1358.92,1140.65,1379.19,980.171,1476.48,992.461,44
14,1422.96,791.37,1403,762,41,60,1,1430.36,820.225,1403.22,813.673,1415.57,762.516,1442.71,769.067,44
284,713.827,723.459,684,687,61,74,1,716.961,759.751,684.176,744.62,710.693,687.166,743.478,702.298,44
734,2043,542.078,2022,518,43,49,1,2040.52,565.247,2022.3,552.787,2045.48,518.909,2063.69,531.37,44
19,1173.89,503.304,1143,463,63,82,1,1192.48,543.238,1143.68,535.368,1155.3,463.37,1204.09,471.24,44
200,756.193,509.592,692,420,129,180,1,747.719,598.814,692.525,572.67,764.667,420.369,819.862,446.514,44
679,965.5,274.5,951,259,30,32,1,951,290,951,259,980,259,980,290,44
495,1509.69,225.869,1494,209,32,35,1,1511.77,242.72,1494.47,233.408,1507.61,209.018,1524.9,218.33,44
569,777.94,1616.67,741,1565,75,104,1,790.887,1667.62,741.092,1654.16,764.993,1565.73,814.788,1579.19,45
424,877.971,1573.04,842,1525,73,98,1,884.621,1621,842.785,1606.3,871.321,1525.09,913.157,1539.78,45
290,1385.3,1479.65,1356,1430,60,100,1,1401.69,1528.64,1356.39,1522.46,1368.91,1430.67,1414.2,1436.85,45
203,1332.75,1387.22,1300,1339,66,97,1,1342.61,1434.68,1300.96,1423.82,1322.89,1339.75,1364.53,1350.62,45
11,1419.33,1051.85,1362,968,116,168,1,1458.6,1134.73,1362.17,1123.57,1380.07,968.976,1476.5,980.142,45
14,1425,779.581,1408,751,35,58,1,1433.34,807.475,1408.32,803.438,1416.66,751.688,1441.69,755.724,45
284,710.184,734.922,682,698,57,74,1,718,771,682.957,759.85,702.368,698.844,737.411,709.994,45
734,2042.23,542.878,2020,518,45,50,1,2038.81,566.865,2020.65,553.892,2045.65,518.892,2063.81,531.865,45
19,1174.5,494,1151,459,48,71,1,1151,529,1151,459,1198,459,1198,529,45
200,752.212,517.812,689,427,128,183,1,745.372,608.089,689.076,582.701,759.053,427.534,815.349,452.922,45
679,962.5,281.5,947,265,32,34,1,947,298,947,265,978,265,978,298,45
495,1509.8,219.443,1497,203,27,34,1,1514.96,235.132,1497.13,230.038,1504.64,203.755,1522.47,208.849,45
569,785.248,1594.35,747,1543,78,103,1,797.588,1644.77,747.435,1629.91,772.908,1543.94,823.061,1558.8,46
424,884.888,1553.65,851,1505,69,98,1,893.525,1601.84,851.448,1589.4,876.25,1505.46,918.327,1517.89,46
290,1388.22,1461.57,1361,1414,56,96,1,1406.93,1508.81,1361.3,1504.66,1369.52,1414.32,1415.14,1418.47,46
203,1335.02,1368.26,1311,1325,49,88,1,1352.06,1411.23,1311.83,1408.25,1317.98,1325.29,1358.2,1328.27,46
11,1423.73,1038.02,1364,954,120,169,1,1460.24,1121.74,1364.66,1107.69,1387.22,954.297,1482.8,968.353,46
14,1427.47,768.118,1407,739,42,59,1,1435.35,796.588,1407.12,789.529,1419.59,739.647,1447.82,746.706,46
284,704.607,746.153,676,709,58,76,1,709.137,783.22,676.225,770.421,700.078,709.086,732.989,721.885,46
734,2041.6,543.616,2019,519,46,50,1,2037.95,567.692,2019.82,554.503,2045.24,519.541,2063.38,532.73,46
