i->num,i->cx,i->cy,i->rect.x,i->rect.y,i->rect.width,i->rect.height,i->state,i->ep[i],time
19,1178.5,485.5,1155,452,48,68,1,1155,519,1155,452,1202,452,1202,519,46
200,749.226,523.543,684,430,131,188,1,741.529,616.611,684.565,590.921,756.923,430.475,813.887,456.165,46
679,958.715,288.223,942,270,35,37,1,946.354,305.831,942.4,274.2,971.077,270.615,975.031,302.246,46
495,1511.9,213.2,1497,196,31,35,1,1514.8,229.4,1497.2,220.6,1509,197,1526.6,205.8,46
569,791.556,1571.61,754,1521,76,102,1,805.883,1621.46,754.964,1608.36,777.23,1521.77,828.149,1534.87,47
424,890.627,1534.81,852,1486,78,99,1,895.727,1583.11,852.602,1565.03,885.527,1486.51,928.653,1504.6,47
290,1390.27,1443.61,1360,1395,61,98,1,1407.04,1491.72,1360.7,1485.1,1373.5,1395.5,1419.84,1402.12,47
203,1335.15,1352.23,1304,1305,63,96,1,1349,1399,1304.38,1390.08,1321.31,1305.46,1365.92,1314.38,47
11,1434.19,1031.17,1372,949,126,165,1,1395.41,1112.71,1372.07,965.64,1472.97,949.624,1496.32,1096.7,47
14,1428.66,756.587,1410,729,38,56,1,1439.93,783.524,1410.72,779.629,1417.38,729.651,1446.59,733.546,47
284,698.562,758.131,669,721,61,75,1,701.63,794.903,669.069,780.307,695.494,721.359,728.055,735.955,47
734,2040.18,545.579,2018,521,45,50,1,2036.59,569.275,2018.61,556.029,2043.77,521.883,2061.75,535.129,47
200,744.123,534.271,680,442,130,185,1,737.48,625.589,680.076,599.701,750.766,442.953,808.17,468.841,47
19,1182.16,477.678,1153,440,59,76,1,1203.3,514.568,1153.69,509.252,1161.02,440.788,1210.63,446.103,47
679,957.084,296.066,938,273,39,47,1,962.928,318.403,938.412,309.647,951.24,273.729,975.756,282.484,47
495,1513.07,207.888,1496,190,35,37,1,1515.11,225.069,1496.81,213.807,1511.03,190.708,1529.33,201.97,47
569,797.946,1550.32,764,1502,68,98,1,816.486,1598.08,764.919,1589.49,779.405,1502.57,830.973,1511.16,48
424,895.168,1515.99,861,1468,69,97,1,904.583,1563.28,861.512,1550.52,885.754,1468.7,928.825,1481.47,48
290,1392.64,1426.56,1364,1378,59,98,1,1412.18,1474.22,1364.06,1469.41,1373.11,1378.91,1421.23,1383.72,48
203,1339.61,1334.66,1315,1291,51,88,1,1360.82,1377.47,1315.05,1375.64,1318.41,1291.86,1364.17,1293.69,48
11,1424.82,1011.26,1366,929,119,166,1,1461.68,1093.24,1366.48,1079.64,1387.96,929.28,1483.16,942.88,48
284,692.657,768.524,661,728,64,82,1,696.74,808.225,661.592,793.58,688.574,728.822,723.722,743.467,48
14,1429.43,746.09,1410,717,40,59,1,1438.03,774.374,1410.16,768.507,1420.83,717.806,1448.7,723.674,48
734,2039.74,545.604,2015,518,51,56,1,2034.59,572.329,2015.37,557.722,2044.89,518.878,2064.11,533.485,48
200,741.011,539.672,674,443,135,194,1,733.467,635.485,674.19,608.752,748.554,443.858,807.832,470.591,48
19,1183.97,471.152,1155,432,59,79,1,1205.33,509.448,1155.21,504.264,1162.6,432.855,1212.72,438.04,48
679,953.242,302.786,935,280,37,46,1,962.303,324.685,935.5,318.5,944.18,280.888,970.983,287.073,48
495,1513.7,201.1,1498,183,33,37,1,1516.8,218.4,1498,209,1510.6,183.8,1529.4,193.2,48
569,805.8,1527.1,767,1477,79,101,1,817.1,1576.7,767,1560,794.5,1477.5,844.6,1494.2,49
424,898.76,1497.16,864,1450,71,95,1,909.087,1543.72,864.043,1529.86,888.433,1450.59,933.476,1464.45,49
290,1395.27,1408.48,1365,1359,61,100,1,1412.36,1457.22,1365.54,1450.71,1378.17,1359.75,1424.99,1366.25,49
203,1342,1318.5,1319,1277,47,84,1,1319,1360,1319,1277,1365,1277,1365,1360,49
11,1425.67,999.31,1367,916,119,168,1,1462.38,1082.34,1367.18,1068.74,1388.96,916.28,1484.16,929.88,49
284,687.071,781.03,655,740,65,83,1,691.355,821.148,655.568,806.237,682.787,740.911,718.574,755.823,49
14,1432.23,735.191,1410,706,45,60,1,1440.47,764.035,1410.96,756.336,1424,706.347,1453.51,714.046,49
734,2038.85,546.798,2013,519,52,56,1,2032.97,573.931,2013.93,559.033,2044.74,519.666,2063.78,534.564,49
200,737.6,547.8,667,452,142,193,1,726.2,643.6,667.8,614.4,749,452,807.4,481.2,49
19,1185.53,463.004,1157,424,58,79,1,1206.38,501.039,1157.35,495.967,1164.69,424.968,1213.72,430.04,49
679,948.553,310.488,926,286,46,50,1,948.588,334.647,926.653,320.688,948.518,286.329,970.453,300.288,49
495,1513.98,194.248,1502,180,25,30,1,1523.56,208.297,1502.21,206.517,1504.4,180.2,1525.75,181.979,49
569,812.284,1505.39,774,1454,78,103,1,824.45,1555.84,774.358,1540.81,800.119,1454.94,850.211,1469.96,50
424,905.863,1476.7,869,1428,75,99,1,911.699,1525.14,869.616,1509.36,900.027,1428.26,942.11,1444.04,50
290,1397.93,1391.38,1367,1341,62,102,1,1413.85,1441.22,1367.96,1434.27,1382.01,1341.55,1427.89,1348.5,50
203,1342.79,1303.04,1314,1258,58,91,1,1359.67,1347.96,1314.74,1341.97,1325.92,1258.12,1370.85,1264.11,50
11,1427.35,987.112,1369,905,118,165,1,1465.66,1068.26,1369.51,1055.72,1389.05,905.963,1485.19,918.504,50
284,681.5,793,649,751,66,85,1,686.345,834.138,649.621,819.448,676.655,751.862,713.379,766.552,50
14,1433.28,724.476,1414,697,39,56,1,1446.21,751.134,1414.82,747.646,1420.35,697.817,1451.74,701.305,50
734,2036.51,549.61,2012,523,50,54,1,2031.29,575.634,2012.27,560.415,2041.73,523.585,2060.76,538.805,50
200,733.2,555.6,662,458,143,196,1,721.8,652.4,662.6,622.8,744.6,458.8,803.8,488.4,50
19,1187.88,455.098,1159,417,58,77,1,1208.28,492.476,1159.77,487.085,1167.48,417.72,1215.99,423.11,50
679,945.743,318.619,922,294,49,50,1,941.785,342.906,922.006,325.105,949.702,294.332,969.481,312.133,50
495,1514.81,189.276,1500,172,31,35,1,1518.64,205.845,1500.17,197.931,1510.98,172.707,1529.45,180.621,50
569,818.5,1484,781,1435,76,99,1,828.5,1532.5,781.4,1516.8,808.5,1435.5,855.6,1451.2,51
424,911.839,1456.32,876,1408,73,97,1,917.45,1503.74,876.242,1488.15,906.228,1408.9,947.436,1424.49,51
290,1400.42,1374.53,1370,1325,62,100,1,1416.46,1423.53,1370.39,1416.45,1384.38,1325.52,1430.44,1332.61,51
203,1345.67,1286.65,1318,1242,56,90,1,1362.18,1330.52,1318.86,1325.11,1329.15,1242.77,1372.48,1248.18,51
11,1429.56,973.133,1371,892,118,164,1,1465.71,1054.07,1371.14,1039.8,1393.42,892.196,1487.99,906.47,51
284,675.399,804.768,642,764,68,83,1,677.968,845.511,642.247,828.591,672.83,764.025,708.552,780.946,51
14,1433.5,712.5,1418,689,32,48,1,1418,736,1418,689,1449,689,1449,736,51
734,2035.52,550.77,2011,524,50,54,1,2029.69,576.574,2011.2,561.164,2041.36,524.967,2059.85,540.377,51
200,729,564,657,466,145,198,1,717,662,657.8,632.4,741,466,800.2,495.6,51
19,1189.96,446.985,1165,413,51,69,1,1212.34,480.871,1165.73,479.576,1167.58,413.099,1214.18,414.394,51
679,943.066,325.747,926,304,35,44,1,953.749,346.592,926.481,342.286,932.384,304.903,959.651,309.208,51
495,1515.5,182,1505,169,22,27,1,1505,195,1505,169,1526,169,1526,195,51
569,825.15,1462.26,784,1412,83,102,1,831.496,1512.43,784.913,1492.9,818.805,1412.08,865.388,1431.61,52
424,917.5,1439.5,880,1391,76,98,1,923.586,1487.03,880.31,1469.72,911.414,1391.97,954.69,1409.28,52
290,1401.51,1357.95,1372,1310,60,97,1,1421.07,1405.34,1372.01,1399.89,1381.94,1310.55,1431,1316,52
203,1349.63,1269.11,1327,1228,46,83,1,1369.59,1309.89,1327.59,1308.81,1329.66,1228.32,1371.66,1229.4,52
11,1455.09,964.511,1421,887,69,156,1,1469.15,1041.54,1421.74,1035.36,1441.02,887.482,1488.43,893.666,52
284,670.216,816.882,638,775,66,85,1,674.284,858.118,638.071,843.03,666.148,775.645,702.361,790.734,52
14,1436.41,703.921,1418,676,37,57,1,1447.1,731.279,1418.93,727.524,1425.72,676.563,1453.89,680.319,52
734,2034.28,552.122,2009,526,51,54,1,2028.13,578.114,2009.67,562.486,2040.43,526.131,2058.9,541.759,52
200,725.668,570.67,653,471,146,200,1,712.508,669.485,653.471,639.41,738.828,471.856,797.865,501.931,52
19,1192.28,439.518,1168,405,49,70,1,1214.12,473.77,1168.87,472.718,1170.44,405.266,1215.69,406.318,52
679,939.178,333.782,915,309,49,51,1,936.49,358.401,915.579,341.292,941.866,309.163,962.777,326.272,52
495,1516.5,176.5,1506,164,22,26,1,1506,189,1506,164,1527,164,1527,189,52
569,831.9,1443.3,794,1394,77,100,1,842,1492,794.6,1476.2,821.8,1394.6,869.2,1410.4,53
424,922.695,1421.06,883,1373,81,97,1,926.66,1468.49,883.09,1447.46,918.731,1373.63,962.301,1394.66,53
290,1403.9,1341.72,1373,1293,62,98,1,1422,1389.53,1373.92,1383.12,1385.81,1293.91,1433.89,1300.32,53
203,1350.35,1254.37,1324,1211,54,88,1,1367.28,1297.48,1324.37,1292.71,1333.41,1211.27,1376.33,1216.04,53
11,1433.52,950.48,1379,873,110,156,1,1474.5,1027.78,1379.82,1019.55,1392.55,873.178,1487.23,881.411,53
284,664.334,830.098,631,788,67,85,1,668.663,871.609,631.811,856.254,660.006,788.586,696.858,803.941,53
14,1438,692,1419,665,39,55,1,1448.22,718.703,1419.68,713.946,1427.78,665.297,1456.32,670.054,53
734,2033.11,553.431,2008,527,51,54,1,2026.69,579.665,2008.24,563.941,2039.54,527.197,2057.99,542.921,53
200,720.875,579.782,647,479,148,202,1,707.247,679.871,647.959,649.688,734.502,479.692,793.791,509.875,53
19,1193.5,432.5,1170,399,48,68,1,1170,466,1170,399,1217,399,1217,466,53
679,934.66,341.38,909,317,52,50,1,927.52,365.36,909.64,341.52,941.8,317.4,959.68,341.24,53
495,1516.5,170.5,1505,158,24,26,1,1505,183,1505,158,1528,158,1528,183,53
569,838.399,1422.25,797,1374,84,98,1,843.378,1470.29,797.736,1448.32,833.421,1374.2,879.062,1396.18,54
424,927.908,1402.97,893,1357,71,92,1,936.175,1447.99,893.646,1433.33,919.64,1357.94,962.169,1372.61,54
290,1407.55,1326.5,1379,1280,58,94,1,1427.12,1372.81,1379.2,1368.02,1387.98,1280.2,1435.9,1284.99,54
203,1352,1238.29,1322,1194,61,90,1,1366.01,1282.46,1322.42,1273.96,1338,1194.12,1381.59,1202.63,54
11,1434.99,937.61,1381,860,109,156,1,1472.51,1014.39,1381.52,1004.28,1397.46,860.829,1488.45,870.939,54
284,658.531,843.18,626,801,66,85,1,661.072,884.588,626.093,869.041,655.99,801.773,690.969,817.32,54
14,1439,681,1425,658,29,47,1,1425,704,1425,658,1453,658,1453,704,54
734,2031.64,554.729,2006,528,52,54,1,2024.77,580.591,2006.65,564.282,2038.52,528.867,2056.64,545.177,54
200,717.182,587.94,645,485,145,207,1,707.955,690.331,645.749,661.875,726.409,485.549,788.615,514.005,54
19,1196.74,424.883,1170,389,54,73,1,1217.98,460.266,1170.99,457.133,1175.5,389.5,1222.49,392.633,54
679,931.6,348.3,909,323,47,52,1,935.2,373.6,909.2,360.6,928,323,954,336,54
495,1518.6,165.8,1503,148,32,36,1,1521.6,182.8,1503.2,173.6,1515.6,148.8,1534,158,54
569,845.29,1403.55,811,1359,70,90,1,859.549,1447.23,811.513,1434.7,831.032,1359.88,879.067,1372.41,55
424,931.75,1385.25,899,1341,67,90,1,939.6,1429.2,899.1,1415.7,923.9,1341.3,964.4,1354.8,55
290,1409.28,1310.65,1381,1265,57,92,1,1429.71,1355.48,1381.71,1351.48,1388.85,1265.82,1436.85,1269.82,55
203,1355.4,1222.17,1327,1179,58,88,1,1369,1265.19,1327.29,1257.46,1341.79,1179.15,1383.51,1186.87,55
11,1436.96,925.535,1383,849,109,154,1,1473.22,1001.51,1383.75,990.77,1400.69,849.563,1490.16,860.3,55
284,652.2,855.888,618,813,69,87,1,653.601,898.224,618.686,881.793,650.799,813.552,685.714,829.983,55
14,1439.5,672,1425,648,30,49,1,1425,696,1425,648,1454,648,1454,696,55
734,2030.15,556.243,2004,529,53,55,1,2022.66,582.561,2004.62,566.086,2037.63,529.926,2055.68,546.401,55
200,712.556,596.039,638,493,150,207,1,699.207,698.973,638.845,669.117,725.906,493.104,786.267,522.96,55
19,1197.04,417.431,1172,381,51,74,1,1216.28,453.02,1172.93,449.924,1177.8,381.843,1221.15,384.939,55
679,928.254,356.189,907,331,44,51,1,933.13,380.888,907.284,370.118,923.379,331.491,949.225,342.26,55
495,1519.43,159.934,1505,143,30,35,1,1522.25,176.318,1505.06,168.296,1516.61,143.551,1533.8,151.573,55
569,850.738,1383.61,813,1337,76,94,1,858.697,1429.66,813.639,1412.03,842.779,1337.57,887.836,1355.2,56
424,936.6,1367.7,904,1323,67,90,1,944.5,1411.5,904,1398,928.7,1323.9,969.2,1337.4,56
290,1410.71,1293.52,1383,1247,57,94,1,1431.06,1339.26,1383.06,1335.26,1390.35,1247.78,1438.35,1251.78,56
203,1358.01,1207.43,1330,1164,57,88,1,1372.09,1250.5,1330.33,1243.3,1343.94,1164.37,1385.7,1171.57,56
11,1438.56,913.785,1387,839,104,151,1,1478.52,988.442,1387.23,981.138,1398.59,839.127,1489.89,846.431,56
284,645.796,868.29,612,825,68,87,1,649.586,910.994,612.805,895.669,642.006,825.586,678.787,840.911,56
14,1441.09,660.87,1422,635,39,53,1,1452.62,686.66,1422.8,682.4,1429.56,635.08,1459.38,639.34,56
734,2028.75,556.75,2002,530,55,55,1,2020,583,2002.5,565.5,2037.5,530.5,2055,548,56
200,708.1,606.3,633,503,152,208,1,695.2,709.6,633.2,678.6,721,503,783,534,56
19,1200.16,410.518,1173,373,56,76,1,1219.41,447.268,1173.32,442.146,1180.91,373.768,1227.01,378.89,56
679,925.35,363.95,905,339,42,51,1,932.2,388.4,905.2,379.4,918.5,339.5,945.5,348.5,56
495,1519.6,153.741,1505,137,30,35,1,1523.34,170.138,1505.59,163.034,1515.86,137.345,1533.62,144.448,56
569,856.566,1363.5,819,1317,76,94,1,863.246,1409.51,819.557,1391.64,849.887,1317.5,893.575,1335.37,57
424,941.349,1350.5,910,1308,63,86,1,949.791,1392.55,910.914,1380.71,932.907,1308.45,971.784,1320.28,57
290,1412.56,1278.15,1386,1233,54,92,1,1432.71,1323.05,1386.23,1319.73,1392.41,1233.24,1438.89,1236.56,57
203,1360.5,1192.63,1332,1150,58,87,1,1372.44,1235.15,1332.43,1226.72,1348.55,1150.12,1388.57,1158.54,57
284,639.273,882.01,605,838,70,89,1,641.763,925.784,605.113,909.495,636.783,838.237,673.433,854.526,57
11,1442.5,903,1397,834,92,139,1,1397,972,1397,834,1488,834,1488,972,57
14,1442.46,649.743,1424,624,38,53,1,1452.46,675.243,1424.73,670.622,1432.46,624.243,1460.19,628.865,57
734,2027.75,557.25,2001,531,54,54,1,2018.5,583.5,2001.5,566.5,2037,531,2054,548,57
200,704.3,613.4,628,508,154,212,1,690.6,718.8,628.2,687.6,718,508,780.4,539.2,57
19,1201.5,401.5,1179,370,46,64,1,1179,433,1179,370,1224,370,1224,433,57
679,921.6,371.8,899,346,46,53,1,924.4,397.2,899.6,384.8,918.8,346.4,943.6,358.8,57
495,1520.24,148.204,1505,131,32,35,1,1522.64,164.807,1505.05,155.335,1517.83,131.601,1535.42,141.073,57
569,863.349,1345.82,832,1304,63,84,1,881.959,1386.75,832.896,1378.9,844.74,1304.88,893.803,1312.73,58
424,946.645,1332.08,914,1288,66,89,1,953.391,1375.32,914.826,1362.12,939.899,1288.83,978.464,1302.03,58
290,1414.56,1262.47,1386,1215,58,96,1,1432.35,1309.26,1386.29,1303.77,1396.78,1215.69,1442.84,1221.17,58
203,1362.3,1177.18,1336,1135,53,85,1,1377.19,1218.61,1336.75,1213.04,1347.41,1135.75,1387.85,1141.32,58
284,633.456,894.923,599,850,70,91,1,636.683,939.75,599.036,923.823,630.228,850.097,667.875,866.024,58
11,1442.46,890.633,1395,819,96,145,1,1484.34,962.167,1395.2,958.739,1400.57,819.099,1489.71,822.527,58
14,1444.93,640.795,1423,613,45,57,1,1451.46,668.199,1423.85,659.479,1438.4,613.39,1466.02,622.111,58
734,2025.49,558.238,1998,532,56,54,1,2015.14,584.149,1998.71,566.082,2035.84,532.326,2052.27,550.394,58
200,699.045,622.777,623,517,153,213,1,686.68,728.524,623.132,697.426,711.411,517.031,774.958,548.129,58
19,1203.66,394.591,1176,358,56,74,1,1221.21,430.753,1176.98,424.652,1186.11,358.429,1230.34,364.53,58
679,918.021,379.679,895,353,47,54,1,918.363,405.378,895.482,392.031,917.679,353.979,940.56,367.326,58
495,1520,141,1510,129,21,25,1,1510,153,1510,129,1530,129,1530,153,58
569,868.517,1325.29,830,1279,78,94,1,874.672,1371.43,830.862,1352.66,862.362,1279.16,906.172,1297.93,59
424,950.228,1315.94,919,1274,63,85,1,959.764,1357.48,919.928,1345.91,940.692,1274.39,980.528,1285.96,59
290,1416.58,1247.4,1388,1201,59,94,1,1433.49,1293.58,1388.02,1287.44,1399.67,1201.23,1445.14,1207.37,59
203,1364.25,1162.1,1338,1120,53,85,1,1379.28,1203.37,1338.93,1197.99,1349.22,1120.83,1389.57,1126.21,59
284,627.172,908.069,592,863,71,92,1,631.759,953.103,592.793,937.517,622.586,863.034,661.552,878.621,59
11,1464.3,879.805,1433,808,63,144,1,1479.18,950.885,1433.72,945.677,1449.42,808.725,1494.87,813.933,59
14,1445,630.5,1429,608,33,46,1,1429,653,1429,608,1461,608,1461,653,59
200,694.693,631.563,618,524,155,216,1,681.791,738.515,618.157,707.375,707.595,524.61,771.229,555.75,59
734,2024.5,559.5,1998,533,55,55,1,2015,586,1998,569,2034,533,2051,550,59
679,914.408,388.251,890,362,50,54,1,912.903,414.384,890.011,397.735,915.914,362.119,938.805,378.768,59
19,1205.53,387.925,1178,351,56,75,1,1222.15,424.343,1178.39,417.342,1188.92,351.507,1232.68,358.509,59
495,1520,136,1510,124,21,25,1,1510,148,1510,124,1530,124,1530,148,59
569,876.497,1306.54,847,1268,60,78,1,900.345,1344.17,847.543,1340.4,852.65,1268.9,905.452,1272.68,60
424,956.096,1298.62,924,1256,65,86,1,962.067,1340.97,924.445,1327.38,950.126,1256.27,987.747,1269.85,60
290,1418.69,1232.12,1391,1187,56,91,1,1437.51,1276.85,1391.38,1272.24,1399.86,1187.39,1446,1192,60
203,1366.42,1146.41,1340,1106,54,82,1,1381.1,1186.57,1340.73,1180.59,1351.74,1106.26,1392.11,1112.24,60
284,620.892,921.274,584,875,74,94,1,623.453,967.14,584.79,949.679,618.332,875.408,656.995,892.869,60
11,1467.63,868.171,1436,796,65,145,1,1478.36,939.548,1436.18,933.141,1456.89,796.794,1499.07,803.201,60
14,1447.3,619.976,1429,595,38,51,1,1459.9,644.341,1429.38,640.751,1434.69,595.611,1465.21,599.201,60
200,690.5,640,613,532,156,217,1,676.2,747.6,613,716,704.8,532.4,768,564,60
734,2023,561,1997,535,54,54,1,2014,587,1997,570,2032,535,2049,552,60
679,910.8,396.1,886,369,51,55,1,908.76,422.32,886.2,405.4,912.84,369.88,935.4,386.8,60
19,1207.67,380.629,1179,343,59,77,1,1223.11,418.248,1179.3,409.768,1192.22,343.011,1236.03,351.491,60
495,1521.5,130,1511,118,22,25,1,1511,142,1511,118,1532,118,1532,142,60
569,881.212,1287.8,847,1245,70,87,1,893.497,1330.37,847.298,1316.31,868.927,1245.24,915.126,1259.3,61
424,961.65,1282.55,930,1241,64,85,1,969.3,1324.1,930.6,1311.2,954,1241,992.7,1253.9,61
290,1421.27,1216.61,1392,1171,60,93,1,1438.28,1262.04,1392.22,1255.46,1404.26,1171.18,1450.32,1177.76,61
203,1368.88,1132.98,1343,1092,53,83,1,1385.14,1173.89,1343.05,1168.63,1352.62,1092.08,1394.71,1097.34,61
284,614.194,935.414,577,889,75,94,1,617.143,981.374,577.921,963.792,611.245,889.455,650.466,907.037,61
11,1470.16,857.908,1442,789,57,139,1,1494.57,926.664,1442.46,925.409,1445.74,789.151,1497.86,790.406,61
14,1449.98,611.011,1429,584,43,55,1,1456.99,637.804,1429.71,629.884,1442.97,584.217,1470.25,592.137,61
200,685.004,649.826,604,540,163,221,1,667.784,759.297,604.149,725.608,702.224,540.354,765.859,574.043,61
734,2022,562,1995,535,55,55,1,2012.5,588.5,1995.5,571.5,2031.5,535.5,2048.5,552.5,61
679,906.5,404,880,378,54,54,1,901,430,880.5,409.5,912,378,932.5,398.5,61
19,1209.83,372.794,1182,337,57,73,1,1225.99,408.409,1182.46,400.728,1193.67,337.178,1237.2,344.859,61
495,1523.5,126,1509,109,30,35,1,1525.8,142.4,1509,134,1521.2,10